# Python version constraint
# Requires Python >=3.8, <3.13

# Development Tools
pytest>=7.4.3,<8.0.0
black>=23.11.0,<24.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0
isort>=5.12.0,<6.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.1,<0.22.0

# API and Web Framework
fastapi>=0.104.1,<0.105.0
uvicorn>=0.24.0,<0.25.0
pydantic>=2.4.2,<3.0.0
httpx>=0.25.1,<0.26.0

# Database
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.12.1,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
pymilvus>=2.3.1,<3.0.0

# LLM and ML
transformers>=4.35.2,<5.0.0
--find-links https://download.pytorch.org/whl/torch_stable.html
torch>=2.1.1,<2.2.0
sentence-transformers>=2.2.2,<3.0.0
langchain>=0.1.0,<0.2.0
langgraph>=0.0.10,<0.1.0
openai>=1.3.0,<2.0.0

# Message Queue and Cache
aio-pika>=9.3.0,<10.0.0
redis>=5.0.1,<6.0.0

# Monitoring and Logging
prometheus-client>=0.18.0,<0.19.0
python-json-logger>=2.0.7,<3.0.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0

# Testing
pytest-mock>=3.12.0,<4.0.0
faker>=20.1.0,<21.0.0
requests-mock>=1.11.0,<2.0.0

# Documentation
mkdocs>=1.5.3,<2.0.0
mkdocs-material>=9.4.8,<10.0.0
mkdocstrings>=0.23.0,<0.24.0
